_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000e8 0000000a b uartBuff.14652
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000f4 00000004 b heap_end.5778
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000808 00000064 t prvHeapInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000fc 00002000 b ucHeap
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00086c 00000058 t prvInsertBlockIntoFreeList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100000f8 00000004 b pxEnd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100020fc 00000004 b xBlockAllocatedBit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002100 00000004 b xFreeBytesRemaining
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002104 00000004 b xMinimumEverFreeBytesRemaining
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002108 00000008 b xStart
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000a50 0000001e t prvIsQueueFull
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000a6e 0000001a t prvIsQueueEmpty
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000a88 00000076 t prvCopyDataToQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000afe 00000024 t prvCopyDataFromQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000b22 0000006e t prvUnlockQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c14 00000022 t prvInitialiseNewQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002110 00000190 b uxIdleTaskStack.10728
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100022a0 00000640 b uxTimerTaskStack.10735
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100028e0 00000060 b xIdleTaskTCB.10727
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002940 00000060 b xTimerTaskTCB.10734
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00127c 0000002c t prvResetNextTaskUnblockTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0012a8 00000092 t prvInitialiseNewTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00133c 00000068 t prvInitialiseTaskLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0013a4 000000ac t prvAddNewTaskToReadyList
