_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000034 00000400 d ssd1306_buffer
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100004f8 0000000a b uartBuff.14655
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000504 00000004 b heap_end.5778
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000c98 00000064 t prvHeapInit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000050c 00002000 b ucHeap
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000cfc 00000058 t prvInsertBlockIntoFreeList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10000508 00000004 b pxEnd
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1000250c 00000004 b xBlockAllocatedBit
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002510 00000004 b xFreeBytesRemaining
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002514 00000004 b xMinimumEverFreeBytesRemaining
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002518 00000008 b xStart
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000ee0 0000001e t prvIsQueueFull
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000efe 0000001a t prvIsQueueEmpty
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000f18 00000076 t prvCopyDataToQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000f8e 00000024 t prvCopyDataFromQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a000fb2 0000006e t prvUnlockQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0010a4 00000022 t prvInitialiseNewQueue
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002520 00000190 b uxIdleTaskStack.10728
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:100026b0 00000640 b uxTimerTaskStack.10735
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002cf0 00000060 b xIdleTaskTCB.10727
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002d50 00000060 b xTimerTaskTCB.10734
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00170c 0000002c t prvResetNextTaskUnblockTime
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001738 00000092 t prvInitialiseNewTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0017cc 00000068 t prvInitialiseTaskLists
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001834 000000ac t prvAddNewTaskToReadyList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a0018e0 00000038 t prvDeleteTCB
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001918 0000004c t prvCheckTasksWaitingTermination
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a001964 00000028 t prvIdleTask
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:1a00198c 00000098 t prvAddCurrentTaskToDelayedList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002db4 00000004 b pxDelayedTaskList
_misProgramas/sma_free_rtos-master/out/sma_free_rtos-master.elf:10002db8 00000004 b pxOverflowDelayedTaskList
